# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.25 02:05,DOWN,4589.166,4592.670,4581.718,4581.718,2675
2026.03.25 02:00,DOWN,4594.980,4596.466,4585.451,4589.231,3615
2026.03.25 01:55,DOWN,4598.341,4600.880,4594.636,4595.034,2303
2026.03.25 01:50,UP,4596.244,4601.156,4593.502,4598.285,1777
2026.03.25 01:45,UP,4585.123,4597.019,4583.467,4596.296,2340
2026.03.25 01:40,DOWN,4588.361,4591.423,4583.901,4585.193,3013
2026.03.25 01:35,UP,4584.542,4590.241,4583.828,4588.288,2472
2026.03.25 01:30,UP,4575.409,4585.518,4574.277,4584.592,2878
2026.03.25 01:25,UP,4574.366,4578.411,4572.383,4575.379,2684
2026.03.25 01:20,DOWN,4575.734,4578.751,4571.579,4574.256,2721
2026.03.25 01:15,UP,4570.816,4575.869,4568.059,4575.557,3397
2026.03.25 01:10,DOWN,4576.308,4578.951,4569.644,4570.877,2680
2026.03.25 01:05,UP,4564.242,4576.606,4563.439,4576.210,3585
2026.03.25 01:00,UP,4563.259,4570.553,4552.266,4564.303,8206
2026.03.25 00:55,DOWN,4568.914,4569.124,4561.905,4563.319,1963
2026.03.25 00:50,UP,4565.635,4569.900,4561.729,4568.973,1801
2026.03.25 00:45,DOWN,4567.651,4571.979,4563.545,4565.756,1827
2026.03.25 00:40,UP,4566.064,4570.155,4565.007,4567.684,1841
2026.03.25 00:35,UP,4559.805,4567.311,4559.248,4566.013,1984
2026.03.25 00:30,UP,4553.594,4561.241,4546.660,4559.861,3447
2026.03.25 00:25,UP,4542.536,4557.071,4541.706,4553.405,2689
2026.03.25 00:20,DOWN,4546.098,4547.960,4540.430,4542.563,2906
2026.03.25 00:15,DOWN,4550.236,4551.615,4538.594,4546.154,3355
2026.03.25 00:10,UP,4548.681,4554.826,4548.147,4550.050,2606
2026.03.25 00:05,DOWN,4553.247,4554.806,4541.222,4548.979,3333
2026.03.25 00:00,UP,4546.730,4553.968,4537.390,4553.158,4943
2026.03.24 23:55,UP,4543.456,4550.838,4542.195,4546.817,1738
2026.03.24 23:50,DOWN,4550.020,4551.433,4536.359,4543.508,1951
2026.03.24 23:45,UP,4539.743,4549.877,4532.145,4549.673,1980
2026.03.24 23:40,DOWN,4546.126,4546.422,4531.780,4539.826,2105
2026.03.24 23:35,UP,4506.067,4546.602,4504.485,4546.001,3548
2026.03.24 23:30,DOWN,4509.801,4512.275,4505.259,4506.054,1605
2026.03.24 23:25,UP,4502.037,4509.967,4499.517,4509.967,1592
2026.03.24 23:20,UP,4498.426,4502.855,4495.722,4502.089,1441
2026.03.24 23:15,UP,4484.506,4499.461,4483.130,4498.155,1966
2026.03.24 23:10,UP,4480.570,4484.998,4479.529,4484.550,914
2026.03.24 23:05,UP,4474.878,4484.580,4474.728,4480.635,1220
2026.03.24 23:00,DOWN,4484.720,4484.875,4472.676,4474.727,1447
2026.03.24 22:55,UP,4471.652,4484.692,4470.762,4484.371,1216
2026.03.24 22:50,DOWN,4475.829,4476.386,4469.243,4471.823,927
2026.03.24 22:45,UP,4468.823,4479.643,4466.838,4475.851,1500
2026.03.24 22:40,UP,4464.738,4471.174,4464.488,4468.849,1021
2026.03.24 22:35,UP,4462.895,4469.929,4462.177,4464.678,1181
2026.03.24 22:30,DOWN,4470.091,4470.698,4456.029,4463.072,2660
2026.03.24 22:25,DOWN,4478.527,4478.765,4468.159,4470.073,1780
2026.03.24 22:20,DOWN,4483.421,4484.876,4477.768,4478.588,740
2026.03.24 22:15,UP,4483.143,4484.531,4476.274,4483.594,1518
2026.03.24 22:10,DOWN,4484.638,4484.892,4478.277,4483.198,991
2026.03.24 22:05,UP,4479.429,4485.734,4474.445,4484.286,1266
2026.03.24 22:00,DOWN,4479.663,4481.246,4468.099,4479.416,759
2026.03.24 20:55,DOWN,4480.837,4481.218,4474.242,4476.741,1626
2026.03.24 20:50,UP,4465.641,4481.753,4464.176,4480.731,3235
2026.03.24 20:45,UP,4459.603,4467.250,4456.402,4465.722,4255
2026.03.24 20:40,DOWN,4472.138,4472.864,4447.382,4459.529,5635
2026.03.24 20:35,UP,4458.641,4472.937,4454.878,4472.056,5640
2026.03.24 20:30,UP,4455.522,4466.011,4447.801,4458.468,3630
2026.03.24 20:25,DOWN,4463.468,4484.083,4449.309,4455.672,9452
2026.03.24 20:20,UP,4409.553,4466.747,4409.050,4463.531,8163
2026.03.24 20:15,UP,4400.823,4410.057,4398.941,4409.476,1034
2026.03.24 20:10,UP,4398.862,4402.076,4397.457,4400.639,670
2026.03.24 20:05,DOWN,4399.588,4401.167,4397.299,4399.127,676
2026.03.24 20:00,DOWN,4400.452,4404.151,4398.841,4399.628,990
2026.03.24 19:55,DOWN,4402.184,4403.532,4397.619,4400.211,2432
2026.03.24 19:50,UP,4399.635,4404.599,4396.542,4402.122,2101
2026.03.24 19:45,DOWN,4401.546,4401.928,4397.808,4399.909,1943
2026.03.24 19:40,UP,4397.867,4403.931,4395.030,4401.494,2099
2026.03.24 19:35,DOWN,4402.840,4403.365,4396.468,4397.847,2165
2026.03.24 19:30,DOWN,4407.493,4407.565,4401.416,4402.784,2265
2026.03.24 19:25,DOWN,4407.902,4411.361,4406.522,4407.426,1457
2026.03.24 19:20,UP,4407.666,4409.165,4404.970,4407.985,1577
2026.03.24 19:15,UP,4404.249,4408.382,4399.850,4407.610,1937
2026.03.24 19:10,DOWN,4404.618,4406.072,4402.663,4404.249,1622
2026.03.24 19:05,UP,4399.096,4405.161,4396.137,4404.362,1934
2026.03.24 19:00,UP,4389.422,4400.039,4388.479,4399.186,2267
2026.03.24 18:55,DOWN,4399.632,4399.632,4383.956,4389.577,2943
2026.03.24 18:50,UP,4396.388,4401.946,4394.998,4399.732,2542
2026.03.24 18:45,DOWN,4400.092,4401.430,4391.270,4396.504,3307
2026.03.24 18:40,DOWN,4419.827,4420.442,4394.696,4400.125,5256
2026.03.24 18:35,UP,4414.357,4422.850,4413.673,4419.886,3046
2026.03.24 18:30,UP,4407.453,4423.655,4407.123,4414.551,3455
2026.03.24 18:25,UP,4406.200,4409.923,4404.744,4407.516,2690
2026.03.24 18:20,UP,4398.065,4406.374,4396.957,4406.223,3674
2026.03.24 18:15,UP,4389.846,4399.537,4387.251,4398.007,3823
2026.03.24 18:10,UP,4386.302,4394.082,4383.937,4389.915,3273
2026.03.24 18:05,DOWN,4389.455,4392.645,4385.879,4386.152,4028
2026.03.24 18:00,UP,4388.470,4392.935,4383.733,4389.399,5082
2026.03.24 17:55,UP,4385.095,4394.648,4382.860,4388.653,8207
2026.03.24 17:50,UP,4384.556,4389.213,4381.290,4385.208,4018
2026.03.24 17:45,UP,4378.262,4387.614,4372.189,4384.645,3361
2026.03.24 17:40,DOWN,4382.803,4387.373,4374.785,4378.316,4399
2026.03.24 17:35,DOWN,4382.809,4385.965,4375.224,4382.731,4343
2026.03.24 17:30,DOWN,4400.011,4400.011,4381.540,4382.971,5086
2026.03.24 17:25,DOWN,4401.091,4405.780,4398.643,4400.064,4852
2026.03.24 17:20,UP,4399.695,4405.501,4397.668,4401.202,4010
2026.03.24 17:15,UP,4397.428,4402.290,4393.905,4399.871,5202
2026.03.24 17:10,UP,4392.160,4398.888,4388.098,4397.632,6323
2026.03.24 17:05,DOWN,4408.751,4408.751,4390.255,4392.057,11359
2026.03.24 17:00,DOWN,4421.353,4426.350,4408.015,4408.494,3711
2026.03.24 16:55,UP,4420.622,4424.363,4418.242,4421.292,2743
2026.03.24 16:50,DOWN,4422.720,4426.605,4420.313,4420.499,2254
2026.03.24 16:45,DOWN,4424.623,4427.682,4418.543,4422.901,2921
2026.03.24 16:40,UP,4409.902,4424.682,4408.614,4424.365,2936
2026.03.24 16:35,DOWN,4418.683,4419.346,4408.525,4409.985,3366
2026.03.24 16:30,DOWN,4420.998,4424.170,4416.177,4418.752,2850
2026.03.24 16:25,DOWN,4423.462,4425.734,4419.225,4421.223,2331
2026.03.24 16:20,DOWN,4424.315,4424.973,4419.254,4423.506,2458
2026.03.24 16:15,UP,4414.290,4425.358,4411.603,4424.369,3376
2026.03.24 16:10,UP,4412.380,4414.465,4407.671,4414.200,2886
2026.03.24 16:05,UP,4406.873,4413.503,4402.390,4412.442,4029
2026.03.24 16:00,DOWN,4411.756,4414.039,4404.328,4406.966,5560
2026.03.24 15:55,DOWN,4419.127,4419.644,4409.227,4411.617,4930
2026.03.24 15:50,DOWN,4429.017,4430.553,4418.512,4419.180,3067
2026.03.24 15:45,UP,4424.632,4430.908,4419.926,4429.075,3629
2026.03.24 15:40,UP,4423.155,4428.883,4422.103,4424.673,3284
2026.03.24 15:35,UP,4416.497,4427.501,4414.594,4423.206,4007
2026.03.24 15:30,UP,4412.961,4418.920,4409.727,4416.523,4768
2026.03.24 15:25,DOWN,4414.101,4420.497,4411.615,4412.795,3535
2026.03.24 15:20,UP,4409.138,4415.110,4403.119,4413.989,5361
2026.03.24 15:15,DOWN,4411.357,4415.137,4405.742,4409.116,5702
2026.03.24 15:10,UP,4402.770,4412.713,4396.180,4411.584,6529
2026.03.24 15:05,DOWN,4411.291,4414.258,4401.445,4402.824,8043
2026.03.24 15:00,DOWN,4415.862,4420.838,4404.225,4411.240,10884
2026.03.24 14:55,DOWN,4425.189,4428.768,4405.265,4415.835,9700
2026.03.24 14:50,UP,4404.394,4433.940,4401.129,4425.228,11908
2026.03.24 14:45,DOWN,4412.406,4420.876,4403.596,4404.294,6252
2026.03.24 14:40,UP,4407.394,4420.869,4406.365,4412.472,5111
2026.03.24 14:35,DOWN,4415.408,4417.673,4404.396,4407.476,5803
2026.03.24 14:30,UP,4408.934,4417.373,4400.378,4415.350,7044
2026.03.24 14:25,UP,4406.810,4415.168,4401.911,4408.996,5966
2026.03.24 14:20,UP,4398.303,4408.737,4397.252,4406.624,6430
2026.03.24 14:15,UP,4394.972,4400.311,4388.861,4398.243,6767
2026.03.24 14:10,DOWN,4397.650,4404.649,4384.406,4394.989,7050
2026.03.24 14:05,UP,4396.431,4397.401,4385.776,4397.401,6011
2026.03.24 14:00,UP,4381.640,4396.420,4380.609,4396.311,7922
2026.03.24 13:55,UP,4367.043,4383.615,4366.798,4381.567,8202
2026.03.24 13:50,UP,4354.988,4378.454,4353.731,4367.101,9640
2026.03.24 13:45,DOWN,4357.048,4366.049,4351.679,4355.119,5309
2026.03.24 13:40,UP,4355.830,4362.571,4351.558,4356.875,7397
2026.03.24 13:35,DOWN,4360.314,4364.365,4351.899,4355.952,11205
2026.03.24 13:30,UP,4356.986,4370.665,4353.047,4360.242,12524
2026.03.24 13:25,DOWN,4372.547,4378.637,4357.106,4357.106,5723
2026.03.24 13:20,DOWN,4373.023,4379.525,4370.579,4372.601,4975
2026.03.24 13:15,DOWN,4378.414,4384.338,4369.963,4372.918,5591
2026.03.24 13:10,UP,4368.892,4382.293,4363.868,4378.357,6722
2026.03.24 13:05,DOWN,4382.366,4385.159,4364.126,4368.749,9421
2026.03.24 13:00,UP,4378.865,4390.036,4370.022,4382.317,7872
2026.03.24 12:55,DOWN,4383.522,4388.881,4378.050,4378.916,4207
2026.03.24 12:50,DOWN,4383.314,4390.654,4376.606,4383.255,5486
2026.03.24 12:45,UP,4369.733,4387.487,4369.025,4383.378,5219
2026.03.24 12:40,UP,4365.309,4375.863,4362.076,4369.912,5690
2026.03.24 12:35,DOWN,4383.169,4389.847,4362.963,4365.242,6634
2026.03.24 12:30,DOWN,4402.423,4406.682,4374.017,4383.105,4745
2026.03.24 12:25,UP,4401.092,4409.146,4395.787,4402.558,4729
2026.03.24 12:20,DOWN,4424.879,4425.146,4398.538,4401.156,5278
2026.03.24 12:15,UP,4420.291,4427.545,4417.774,4424.965,3321
2026.03.24 12:10,UP,4412.296,4422.498,4408.624,4420.340,3008
2026.03.24 12:05,UP,4406.639,4413.238,4404.919,4412.242,3850
2026.03.24 12:00,DOWN,4407.774,4417.591,4404.780,4406.650,5147
2026.03.24 11:55,UP,4400.507,4409.114,4396.903,4407.677,5913
2026.03.24 11:50,DOWN,4424.398,4424.666,4390.606,4400.444,6800
2026.03.24 11:45,UP,4422.055,4427.721,4418.711,4424.498,2603
2026.03.24 11:40,DOWN,4424.962,4426.643,4421.130,4421.982,2393
2026.03.24 11:35,DOWN,4427.771,4431.665,4422.771,4425.048,2947
2026.03.24 11:30,UP,4413.166,4428.041,4411.221,4427.716,2686
2026.03.24 11:25,DOWN,4415.640,4415.830,4407.721,4413.114,2684
2026.03.24 11:20,UP,4414.916,4420.682,4411.981,4415.709,2825
2026.03.24 11:15,DOWN,4419.650,4420.451,4403.388,4414.845,4347
2026.03.24 11:10,UP,4413.330,4421.861,4406.591,4419.452,4714
2026.03.24 11:05,UP,4409.209,4418.866,4399.698,4413.276,6926
2026.03.24 11:00,DOWN,4438.555,4442.168,4375.321,4408.910,11393
2026.03.24 10:55,UP,4429.169,4441.850,4425.655,4438.491,3093
2026.03.24 10:50,UP,4419.940,4432.396,4419.318,4429.224,1720
2026.03.24 10:45,DOWN,4427.322,4429.490,4418.656,4419.828,2024
2026.03.24 10:40,UP,4424.145,4428.140,4421.579,4427.406,1850
2026.03.24 10:35,UP,4416.698,4425.739,4414.524,4424.091,1985
2026.03.24 10:30,DOWN,4422.264,4422.264,4414.873,4416.621,2210
2026.03.24 10:25,DOWN,4426.362,4426.899,4421.261,4422.326,1872
2026.03.24 10:20,DOWN,4429.644,4431.908,4424.196,4426.239,1982
2026.03.24 10:15,UP,4426.202,4432.942,4425.525,4429.550,1694
2026.03.24 10:10,DOWN,4427.853,4431.225,4423.426,4426.170,2251
2026.03.24 10:05,UP,4422.032,4429.329,4418.203,4427.823,2171
2026.03.24 10:00,DOWN,4426.647,4428.716,4415.006,4422.054,2716
2026.03.24 09:55,UP,4417.789,4430.859,4416.782,4426.556,2180
2026.03.24 09:50,UP,4416.948,4418.537,4412.067,4417.596,1604
2026.03.24 09:45,UP,4415.801,4420.631,4414.656,4417.020,1634
2026.03.24 09:40,DOWN,4418.081,4421.281,4415.001,4415.741,2145
2026.03.24 09:35,UP,4411.375,4417.999,4410.228,4417.841,2244
2026.03.24 09:30,UP,4407.269,4412.842,4405.009,4411.319,1669
2026.03.24 09:25,DOWN,4409.507,4410.952,4406.256,4407.188,1858
2026.03.24 09:20,DOWN,4413.672,4415.069,4408.329,4409.596,2530
2026.03.24 09:15,UP,4399.138,4415.021,4395.809,4413.611,2876
2026.03.24 09:10,DOWN,4404.785,4408.782,4397.362,4398.976,3287
2026.03.24 09:05,DOWN,4412.948,4414.468,4402.271,4404.585,3046
2026.03.24 09:00,UP,4411.821,4419.326,4407.923,4412.992,2513
2026.03.24 08:55,DOWN,4412.359,4414.281,4403.759,4411.803,3244
2026.03.24 08:50,UP,4409.237,4414.221,4400.393,4412.258,4916
2026.03.24 08:45,UP,4400.216,4410.966,4398.524,4409.305,2517
2026.03.24 08:40,UP,4397.611,4405.851,4396.165,4400.282,2561
2026.03.24 08:35,DOWN,4398.432,4405.097,4396.806,4397.518,2580
2026.03.24 08:30,UP,4396.456,4404.741,4391.622,4398.462,2202
2026.03.24 08:25,UP,4394.650,4398.169,4391.224,4396.346,3632
2026.03.24 08:20,DOWN,4404.984,4406.714,4393.878,4394.706,4477
2026.03.24 08:15,DOWN,4414.367,4417.499,4402.055,4404.890,2477
2026.03.24 08:10,UP,4412.633,4420.992,4409.836,4414.365,3669
2026.03.24 08:05,UP,4407.268,4418.285,4406.275,4412.386,4405
2026.03.24 08:00,DOWN,4417.009,4417.444,4402.320,4407.217,5702
2026.03.24 07:55,DOWN,4421.230,4425.569,4415.070,4417.131,3225
2026.03.24 07:50,DOWN,4422.138,4432.465,4419.495,4421.101,3933
2026.03.24 07:45,UP,4408.664,4425.352,4401.667,4422.382,3519
2026.03.24 07:40,DOWN,4409.196,4411.323,4399.904,4408.759,2811
2026.03.24 07:35,DOWN,4409.805,4411.825,4401.001,4408.831,3214
2026.03.24 07:30,DOWN,4412.574,4412.574,4401.764,4409.737,4386
2026.03.24 07:25,UP,4412.227,4416.364,4405.830,4412.559,3364
2026.03.24 07:20,DOWN,4422.830,4424.390,4408.425,4412.314,3946
2026.03.24 07:15,DOWN,4424.519,4425.200,4419.466,4422.582,3446
2026.03.24 07:10,UP,4415.450,4425.604,4415.000,4424.469,4070
2026.03.24 07:05,UP,4408.270,4415.908,4406.532,4415.518,3978
2026.03.24 07:00,UP,4402.262,4414.853,4399.464,4408.354,5823
2026.03.24 06:55,UP,4389.808,4405.102,4388.222,4402.041,5320
2026.03.24 06:50,UP,4377.927,4390.980,4376.825,4389.748,3390
2026.03.24 06:45,UP,4377.477,4381.507,4373.029,4378.040,4314
2026.03.24 06:40,DOWN,4392.328,4397.331,4374.476,4377.775,4873
2026.03.24 06:35,UP,4385.344,4392.290,4378.608,4392.290,4947
2026.03.24 06:30,DOWN,4386.982,4393.537,4381.653,4385.429,5459
2026.03.24 06:25,UP,4385.380,4397.110,4382.499,4386.916,6057
2026.03.24 06:20,UP,4373.491,4391.827,4366.167,4385.449,5553
2026.03.24 06:15,UP,4366.711,4375.240,4358.786,4373.437,4577
2026.03.24 06:10,DOWN,4369.131,4375.566,4362.581,4366.422,4542
2026.03.24 06:05,UP,4358.020,4370.435,4354.269,4369.060,4997
2026.03.24 06:00,UP,4347.075,4361.818,4342.676,4358.022,5960
2026.03.24 05:55,DOWN,4352.000,4355.720,4343.357,4347.021,4540
2026.03.24 05:50,DOWN,4362.992,4369.049,4351.950,4351.950,4596
2026.03.24 05:45,UP,4358.211,4368.637,4353.955,4363.160,4932
2026.03.24 05:40,UP,4338.454,4374.058,4338.083,4358.348,8378
2026.03.24 05:35,UP,4332.436,4344.624,4330.933,4338.509,5700
2026.03.24 05:30,DOWN,4335.164,4336.996,4321.119,4332.367,7132
2026.03.24 05:25,DOWN,4339.745,4342.631,4333.693,4335.261,2421
2026.03.24 05:20,DOWN,4342.099,4346.456,4338.991,4339.942,3240
2026.03.24 05:15,UP,4335.416,4346.915,4334.634,4342.276,3795
2026.03.24 05:10,UP,4325.831,4345.651,4324.387,4335.350,3556
2026.03.24 05:05,DOWN,4328.060,4328.060,4319.513,4325.768,3623
2026.03.24 05:00,DOWN,4333.335,4338.037,4327.622,4328.125,2119
2026.03.24 04:55,DOWN,4348.212,4348.232,4332.209,4333.451,2361
2026.03.24 04:50,UP,4346.487,4348.555,4343.553,4348.009,1236
2026.03.24 04:45,UP,4340.982,4349.512,4339.775,4346.546,1533
2026.03.24 04:40,DOWN,4343.377,4347.905,4340.603,4341.104,1342
2026.03.24 04:35,UP,4342.779,4345.910,4338.564,4343.149,1581
2026.03.24 04:30,UP,4339.416,4344.135,4335.900,4342.727,2369
2026.03.24 04:25,UP,4332.128,4341.786,4331.045,4339.644,2238
2026.03.24 04:20,UP,4330.069,4335.395,4326.614,4332.105,2935
2026.03.24 04:15,DOWN,4349.960,4350.498,4329.863,4330.011,2806
2026.03.24 04:10,DOWN,4351.893,4353.049,4347.593,4349.854,1630
2026.03.24 04:05,DOWN,4352.210,4357.289,4347.487,4352.053,1960
2026.03.24 04:00,UP,4346.984,4353.600,4346.562,4352.144,2182
2026.03.24 03:55,UP,4341.597,4349.648,4337.160,4347.239,2264
2026.03.24 03:50,UP,4340.312,4344.235,4336.738,4341.662,1833
2026.03.24 03:45,DOWN,4341.183,4343.423,4334.942,4340.242,2120
2026.03.24 03:40,DOWN,4342.058,4346.724,4338.430,4341.260,2158
2026.03.24 03:35,DOWN,4346.772,4352.171,4338.454,4342.356,3587
2026.03.24 03:30,DOWN,4364.633,4365.001,4346.434,4346.920,3830
2026.03.24 03:25,UP,4362.374,4367.097,4355.638,4364.717,3076
2026.03.24 03:20,UP,4358.454,4368.392,4358.142,4362.280,3498
2026.03.24 03:15,UP,4358.397,4365.923,4357.579,4358.434,3499
2026.03.24 03:10,UP,4352.210,4361.853,4351.953,4358.302,3496
2026.03.24 03:05,UP,4351.765,4361.487,4350.120,4352.242,3549
2026.03.24 03:00,DOWN,4366.313,4368.192,4350.002,4351.809,4750
2026.03.24 02:55,UP,4359.148,4367.092,4355.948,4366.161,4629
2026.03.24 02:50,DOWN,4363.905,4364.062,4352.174,4359.125,4992
2026.03.24 02:45,DOWN,4366.916,4379.359,4363.198,4363.801,4574
2026.03.24 02:40,UP,4361.585,4369.574,4352.817,4366.818,4620
2026.03.24 02:35,DOWN,4370.173,4373.672,4359.710,4361.538,4874
2026.03.24 02:30,UP,4351.757,4371.705,4344.488,4370.239,7504
2026.03.24 02:25,UP,4336.041,4353.856,4334.306,4351.698,4594
2026.03.24 02:20,UP,4314.184,4349.439,4312.542,4336.203,5432
2026.03.24 02:15,UP,4311.926,4321.127,4309.498,4314.252,3924
2026.03.24 02:10,DOWN,4322.340,4323.754,4305.677,4311.969,6369
2026.03.24 02:05,DOWN,4332.993,4333.080,4318.920,4322.407,5543
2026.03.24 02:00,UP,4322.316,4336.978,4314.131,4333.193,6276
2026.03.24 01:55,DOWN,4326.195,4331.196,4319.668,4322.257,6135
2026.03.24 01:50,UP,4314.811,4331.847,4313.955,4326.245,5505
2026.03.24 01:45,DOWN,4321.492,4328.320,4307.819,4314.738,7013
2026.03.24 01:40,DOWN,4350.935,4353.122,4321.262,4321.595,6329
2026.03.24 01:35,DOWN,4360.304,4368.389,4350.169,4351.110,5949
2026.03.24 01:30,UP,4354.762,4361.623,4349.978,4360.378,6261
2026.03.24 01:25,DOWN,4360.173,4369.103,4353.280,4354.823,5788
2026.03.24 01:20,UP,4346.315,4362.071,4346.253,4360.247,5801
2026.03.24 01:15,UP,4331.206,4348.874,4330.853,4346.380,8059
2026.03.24 01:10,DOWN,4343.340,4362.408,4328.282,4331.148,8022
2026.03.24 01:05,DOWN,4356.064,4364.945,4342.318,4343.398,9198
2026.03.24 01:00,DOWN,4364.545,4374.069,4353.815,4355.981,12718
2026.03.24 00:55,DOWN,4381.313,4386.222,4363.047,4364.602,5400
2026.03.24 00:50,UP,4366.521,4386.770,4365.227,4381.364,4903
2026.03.24 00:45,UP,4344.420,4370.210,4343.059,4366.589,5174
2026.03.24 00:40,DOWN,4349.195,4353.573,4331.066,4344.508,7354
2026.03.24 00:35,DOWN,4371.392,4376.975,4336.388,4349.384,5737
2026.03.24 00:30,DOWN,4378.155,4387.462,4355.885,4371.283,5679
2026.03.24 00:25,DOWN,4406.053,4409.281,4368.703,4377.996,5517
2026.03.24 00:20,DOWN,4411.774,4412.152,4403.074,4406.193,3560
2026.03.24 00:15,DOWN,4422.293,4423.584,4401.554,4411.842,5104
2026.03.24 00:10,DOWN,4433.640,4436.311,4420.180,4422.278,3008
2026.03.24 00:05,UP,4430.446,4436.346,4428.128,4433.347,3126
2026.03.24 00:00,DOWN,4441.187,4446.648,4427.213,4430.492,3441
2026.03.23 23:55,DOWN,4443.887,4444.549,4434.856,4441.251,1439
2026.03.23 23:50,UP,4439.879,4446.264,4438.352,4443.913,1213
2026.03.23 23:45,UP,4430.583,4440.285,4422.155,4439.618,1945
2026.03.23 23:40,UP,4428.546,4432.039,4421.870,4430.512,1563
2026.03.23 23:35,DOWN,4443.934,4444.320,4426.771,4428.487,1271
2026.03.23 23:30,UP,4441.824,4444.413,4437.656,4443.741,729
2026.03.23 23:25,DOWN,4444.070,4448.076,4440.642,4441.966,1178
2026.03.23 23:20,UP,4437.015,4444.328,4433.579,4443.990,980
2026.03.23 23:15,UP,4435.583,4444.480,4435.367,4437.044,1349
2026.03.23 23:10,UP,4433.048,4437.548,4429.988,4435.664,1052
2026.03.23 23:05,UP,4426.374,4437.295,4425.396,4433.083,1317
2026.03.23 23:00,DOWN,4426.705,4429.638,4423.445,4426.370,1205
2026.03.23 22:55,DOWN,4429.587,4430.145,4421.052,4426.667,1237
2026.03.23 22:50,UP,4413.520,4431.433,4412.579,4429.497,2010
2026.03.23 22:45,UP,4409.112,4414.157,4406.420,4413.672,906
2026.03.23 22:40,DOWN,4411.805,4411.810,4405.787,4409.105,1168
2026.03.23 22:35,UP,4403.225,4416.711,4403.029,4411.878,1811
2026.03.23 22:30,DOWN,4414.287,4415.373,4398.398,4403.278,1916
2026.03.23 22:25,UP,4399.076,4415.048,4398.166,4414.344,2073
2026.03.23 22:20,DOWN,4403.170,4408.342,4396.525,4399.136,1918
2026.03.23 22:15,UP,4397.606,4404.663,4389.611,4403.252,1571
2026.03.23 22:10,UP,4383.750,4402.323,4377.505,4398.086,1715
2026.03.23 22:05,UP,4382.045,4386.759,4361.471,4383.835,2083
2026.03.23 22:00,DOWN,4419.885,4420.617,4381.797,4381.797,1303
2026.03.23 20:55,DOWN,4408.083,4408.130,4405.123,4406.573,421
2026.03.23 20:50,DOWN,4412.317,4412.868,4405.794,4408.202,915
2026.03.23 20:45,UP,4410.965,4412.951,4410.283,4412.242,841
2026.03.23 20:40,UP,4404.848,4411.429,4401.030,4410.909,1078
2026.03.23 20:35,UP,4403.439,4406.584,4396.086,4404.912,1095
2026.03.23 20:30,DOWN,4406.948,4407.514,4401.012,4403.585,809
2026.03.23 20:25,DOWN,4407.888,4409.547,4403.540,4406.931,900
2026.03.23 20:20,UP,4404.937,4409.325,4404.937,4408.196,1019
2026.03.23 20:15,UP,4403.599,4413.192,4403.599,4404.993,1325
2026.03.23 20:10,UP,4399.267,4408.492,4396.821,4403.594,1471
2026.03.23 20:05,UP,4392.576,4399.573,4390.654,4399.179,1659
2026.03.23 20:00,DOWN,4397.735,4400.464,4382.817,4392.692,4021
2026.03.23 19:55,DOWN,4408.943,4409.266,4397.100,4397.822,6116
2026.03.23 19:50,DOWN,4418.480,4419.042,4403.447,4408.995,4773
2026.03.23 19:45,UP,4416.483,4427.574,4415.098,4418.667,4470
2026.03.23 19:40,UP,4409.865,4416.647,4402.202,4416.647,3809
2026.03.23 19:35,UP,4409.911,4414.002,4405.068,4409.924,3440
2026.03.23 19:30,DOWN,4410.278,4415.571,4403.147,4409.911,3759
2026.03.23 19:25,UP,4402.453,4415.039,4399.873,4410.343,3891
2026.03.23 19:20,DOWN,4404.739,4405.171,4392.774,4402.539,4834
2026.03.23 19:15,DOWN,4406.957,4411.118,4396.345,4404.751,5439
2026.03.23 19:10,DOWN,4437.501,4437.953,4402.772,4406.954,5049
2026.03.23 19:05,UP,4436.654,4440.229,4429.568,4437.450,3855
